City,Lat,Lng,Max Temp (°C),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
Kutum,14.2,24.6667,23.5,66,52,3.96,SD,1631415176
Tuktoyaktuk,69.4541,-133.0374,11.0,76,90,3.09,CA,1631415177
Saldanha,-33.0117,17.9442,13.03,91,100,4.31,ZA,1631415178
Cherskiy,68.75,161.3,2.26,50,100,2.49,RU,1631415178
Hasaki,35.7333,140.8333,26.16,81,100,1.58,JP,1631414881
Sanmenxia,34.7747,111.1814,28.47,52,0,4.89,CN,1631415179
Rikitea,-23.1203,-134.9692,23.47,74,80,3.74,PF,1631415180
Dikson,73.5069,80.5464,5.74,84,100,4.34,RU,1631415181
Hong Kong,22.2855,114.1577,34.42,75,74,3.32,HK,1631415135
Ketchikan,55.3422,-131.6461,13.26,94,90,4.63,US,1631415182
Fortuna,40.5982,-124.1573,14.09,48,1,1.34,US,1631415183
Vardø,70.3705,31.1107,6.1,72,99,2.48,NO,1631415184
Avarua,-21.2078,-159.775,26.03,78,90,6.17,CK,1631415186
Hamilton,39.1834,-84.5333,23.76,72,1,0.45,US,1631414645
Yellowknife,62.456,-114.3525,9.29,87,90,6.69,CA,1631415187
Vaini,-21.2,-175.2,23.09,94,90,4.63,TO,1631415189
Mehamn,71.0357,27.8492,4.15,81,82,2.27,NO,1631415189
Albany,42.6001,-73.9662,17.3,84,9,2.56,US,1631415190
Piaçabuçu,-10.4056,-36.4344,23.54,83,71,3.98,BR,1631415191
Coquimbo,-29.9533,-71.3436,13.85,62,75,3.6,CL,1631415192
Mossamedes,-15.1961,12.1522,18.92,97,12,2.34,AO,1631415192
Hilo,19.7297,-155.09,26.82,85,39,1.34,US,1631415193
Sinnamary,5.3833,-52.95,25.36,85,25,4.45,GF,1631415194
New Norfolk,-42.7826,147.0587,12.06,46,70,2.24,AU,1631415194
Nouadhibou,20.931,-17.0347,22.99,94,40,14.92,MR,1631415195
Līsakovsk,52.5369,62.4936,7.01,55,22,4.72,KZ,1631415196
Bredasdorp,-34.5322,20.0403,9.62,93,95,1.03,ZA,1631415196
Khani,41.9563,42.9566,14.76,99,100,0.78,GE,1631415197
Hermanus,-34.4187,19.2345,13.28,86,100,2.97,ZA,1631415198
Kapaa,22.0752,-159.319,26.93,59,48,2.68,US,1631415199
Busselton,-33.65,115.3333,13.91,58,13,2.45,AU,1631415200
Necochea,-38.5473,-58.7368,12.8,89,100,7.96,AR,1631415200
Strelka,58.0728,93.0344,9.18,96,100,4.44,RU,1631415201
Ushuaia,-54.8,-68.3,5.81,45,20,7.2,AR,1631415202
Nome,64.5011,-165.4064,8.98,80,93,3.48,US,1631415202
Severo-Kuril'sk,50.6789,156.125,9.65,75,100,1.43,RU,1631415204
Recreio,-21.525,-42.4692,21.89,91,99,0.61,BR,1631415204
Cape Town,-33.9258,18.4232,14.38,90,75,0.89,ZA,1631415175
Bluff,-46.6,168.3333,13.22,89,100,9.1,NZ,1631415206
Miandrivazo,-19.5167,45.4667,20.99,52,0,1.51,MG,1631415206
Florø,61.5996,5.0328,13.98,88,90,4.63,NO,1631415207
Khatanga,71.9667,102.5,9.15,52,7,1.06,RU,1631415208
St. George's,12.0564,-61.7485,27.82,78,20,7.72,GD,1631415209
Lebu,-37.6167,-73.65,9.41,78,100,8.16,CL,1631415209
Castro,-24.7911,-50.0119,14.11,92,53,1.22,BR,1631415210
Kisii,-0.6817,34.7667,12.83,82,54,2.47,KE,1631415211
Katsuura,35.1333,140.3,25.02,87,100,2.15,JP,1631414992
Jamestown,42.097,-79.2353,20.84,69,20,2.24,US,1631415212
East London,-33.0153,27.9116,19.16,76,4,6.26,ZA,1631415208
Ilulissat,69.2167,-51.1,-10.02,71,1,2.51,GL,1631415213
Barrow,71.2906,-156.7887,7.01,76,20,2.06,US,1631415005
Saint Paul Harbor,57.79,-152.4072,11.31,74,85,1.93,US,1631415214
Orchard Homes,46.8633,-114.0484,14.62,66,37,0.89,US,1631415215
Zhangjiakou,40.81,114.8794,23.59,70,67,5.61,CN,1631415216
Colomi,-17.35,-65.8667,13.37,86,54,2.3,BO,1631415217
Baykit,61.67,96.37,12.58,57,99,4.21,RU,1631415218
Chapais,49.7834,-74.8492,14.88,96,81,5.5,CA,1631415219
Buchanan,5.8808,-10.0467,24.83,90,100,3.42,LR,1631415219
Provideniya,64.3833,-173.3,7.13,64,50,2.2,RU,1631415220
São Geraldo do Araguaia,-6.4006,-48.555,28.01,46,68,1.17,BR,1631415193
Anadyr,64.75,177.4833,3.28,87,75,8.0,RU,1631415221
Longyearbyen,78.2186,15.6401,0.91,69,0,6.17,SJ,1631415222
Mataura,-46.1927,168.8643,13.04,68,97,5.64,NZ,1631415223
Bonavista,48.6499,-53.1147,15.62,72,0,11.24,CA,1631415224
Clyde River,70.4692,-68.5914,-0.87,93,75,10.8,CA,1631415225
Sapa,5.1544,120.3241,28.07,81,100,4.46,PH,1631415225
Strezhevoy,60.7333,77.5889,5.99,86,86,3.45,RU,1631415226
Ahipara,-35.1667,173.1667,15.47,58,26,3.12,NZ,1631415227
Chui,-33.6971,-53.4616,11.31,97,14,2.93,UY,1631415071
Taoudenni,22.6783,-3.9836,35.84,12,1,2.91,ML,1631415228
Teahupoo,-17.8333,-149.2667,24.98,65,66,5.29,PF,1631415229
Mar del Plata,-38.0023,-57.5575,12.01,94,90,6.69,AR,1631415091
Atuona,-9.8,-139.0333,25.49,77,6,8.2,PF,1631415034
Oussouye,12.485,-16.5469,25.15,87,100,2.5,SN,1631415231
Nikolskoye,59.7035,30.7861,12.94,98,100,1.42,RU,1631414988
Klaksvík,62.2266,-6.589,10.51,86,100,3.65,FO,1631415232
Tirur,10.9,75.9167,25.55,88,99,2.62,IN,1631415233
Raymondville,26.4815,-97.7831,28.84,70,4,3.93,US,1631415233
Punta Arenas,-53.15,-70.9167,4.06,65,0,4.12,CL,1631415234
Davila,18.4726,120.5763,27.99,76,99,11.22,PH,1631415235
Tiksi,71.6872,128.8694,11.32,50,94,6.95,RU,1631415236
Tōno,39.3167,141.5333,24.46,55,2,3.95,JP,1631415236
La Ronge,55.1001,-105.2842,9.14,66,20,0.51,CA,1631415237
Ves'yegonsk,58.664,37.2604,9.92,99,100,1.27,RU,1631415238
Iskateley,67.6803,53.1512,2.67,88,100,4.72,RU,1631415239
Torbay,47.6666,-52.7314,15.15,83,1,11.32,CA,1631415239
Eyl,7.9803,49.8164,25.81,77,100,11.88,SO,1631415240
Qaanaaq,77.484,-69.3632,-7.64,60,25,3.69,GL,1631415241
Faanui,-16.4833,-151.75,25.13,74,61,7.71,PF,1631415104
Iqaluit,63.7506,-68.5145,2.85,60,40,2.06,CA,1631415242
Pori,61.4833,21.7833,14.04,100,75,3.09,FI,1631415243
Östersund,63.1792,14.6357,11.25,100,90,2.57,SE,1631415243
Tataouine,32.9297,10.4518,24.49,76,9,2.84,TN,1631415244
Portland,45.5234,-122.6762,25.02,55,20,0.89,US,1631414376
São Filipe,14.8961,-24.4956,25.68,79,86,2.48,CV,1631415245
Povenets,62.8487,34.8262,6.24,81,29,2.79,RU,1631415246
Bilibino,68.0546,166.4372,-1.49,72,56,1.44,RU,1631415247
Kualakapuas,-3.0091,114.3876,27.09,65,78,1.37,ID,1631415248
Ordzhonīkīdze,52.4411,61.7408,6.81,56,18,4.43,KZ,1631415249
Rabo de Peixe,37.8,-25.5833,19.73,73,20,4.12,PT,1631415250
Atar,20.5169,-13.0499,30.56,45,100,1.61,MR,1631415250
Pontianak,-0.0333,109.3333,29.99,70,20,1.54,ID,1631415251
Bandarbeyla,9.4942,50.8122,26.59,70,100,12.19,SO,1631415252
Palmer,42.1584,-72.3287,17.9,79,1,0.89,US,1631415252
Morondava,-20.2833,44.2833,21.23,58,0,5.33,MG,1631415253
Roald,62.5833,6.1333,15.65,87,90,7.72,NO,1631415254
Ribeira Grande,38.5167,-28.7,21.24,74,100,8.99,PT,1631415254
Talnakh,69.4865,88.3972,6.74,94,100,3.98,RU,1631415255
Chara,56.9064,118.2631,15.08,57,100,1.19,RU,1631415088
Alice Springs,-23.7,133.8833,24.75,14,0,4.63,AU,1631415256
Port Elizabeth,-33.918,25.5701,16.17,88,0,4.12,ZA,1631415257
Rio Grande,-32.035,-52.0986,12.75,92,1,4.16,BR,1631415157
Puerto Ayora,-0.7393,-90.3518,20.31,94,80,2.24,EC,1631415258
Statesville,35.7826,-80.8873,20.22,56,1,0.0,US,1631415259
Rassvet,46.8333,40.75,17.73,55,100,3.0,RU,1631415260
Peniche,39.3558,-9.3811,20.61,93,74,2.6,PT,1631415260
Henties Bay,-22.116,14.2845,12.14,84,27,2.0,NA,1631415261
Lorengau,-2.0226,147.2712,29.55,69,59,4.81,PG,1631415262
Uvinza,-5.1036,30.3911,24.17,31,100,3.99,TZ,1631415263
Conde,-7.2597,-34.9075,22.7,94,20,2.06,BR,1631415263
Codrington,-38.2667,141.9667,10.98,76,73,5.42,AU,1631415096
Chokurdakh,70.6333,147.9167,10.98,45,61,6.49,RU,1631415265
Byron Bay,-28.65,153.6167,28.73,47,0,8.53,AU,1631414998
Sitka,57.0531,-135.33,13.08,92,93,1.17,US,1631415266
Ocós,14.5094,-92.1933,28.51,89,100,5.63,GT,1631415267
Bethel,41.3712,-73.414,20.86,86,3,1.77,US,1631415185
Mahébourg,-20.4081,57.7,22.36,83,75,7.72,MU,1631415268
Baghmara,23.795,86.2085,28.81,73,61,3.35,IN,1631415269
Butaritari,3.0707,172.7902,28.87,73,63,10.37,KI,1631415270
Lavrentiya,65.5833,-171.0,6.06,80,25,4.06,RU,1631415270
Esperance,-33.8667,121.9,12.91,59,94,3.35,AU,1631415007
Muhafazat Lahij,13.1667,44.5833,29.1,61,4,1.44,YE,1631415271
Acajutla,13.5928,-89.8275,25.73,84,100,1.7,SV,1631415272
Amahai,-3.3333,128.9167,28.26,75,40,1.75,ID,1631415273
Port Alfred,-33.5906,26.891,17.41,90,21,5.27,ZA,1631415253
Malakal,9.5334,31.6605,21.23,93,100,0.84,SS,1631415274
Qiongshan,20.0058,110.3542,30.99,74,40,1.0,CN,1631415275
Ixtapa,20.7,-105.2,28.46,86,59,2.24,MX,1631415276
Shache,38.4167,77.2406,25.13,24,76,5.99,CN,1631415276
Akdepe,42.0551,59.3788,13.05,21,0,1.65,TM,1631415277
Hobart,-42.8794,147.3294,12.25,60,75,0.89,AU,1631415032
Mahibadhoo,3.7833,72.9667,27.89,71,56,4.24,MV,1631415278
Pangnirtung,66.1451,-65.7125,0.42,51,2,2.38,CA,1631414995
Ginir,7.1333,40.7,16.83,58,88,6.0,ET,1631415279
San Andrés,12.5847,-81.7006,29.01,79,20,6.17,CO,1631415280
Tessalit,20.1986,1.0114,32.88,19,28,3.92,ML,1631415281
Upernavik,72.7868,-56.1549,2.1,41,0,10.01,GL,1631415282
George Town,5.4112,100.3354,30.96,77,20,0.45,MY,1631415209
Diffa,13.3154,12.6113,28.84,60,100,4.17,NE,1631415283
Rome,43.2128,-75.4557,21.02,74,22,3.97,US,1631415284
Sorong,-0.8833,131.25,27.86,75,83,1.88,ID,1631415285
Zliten,32.4674,14.5687,25.86,72,5,5.11,LY,1631415286
Foso,5.7012,-1.2866,21.88,98,57,1.13,GH,1631415286
Dryden,49.7833,-92.7503,11.16,76,1,3.6,CA,1631415288
Lodja,-3.4833,23.4333,21.56,90,100,0.69,CD,1631415288
Sobolevo,54.4299,31.8996,12.6,82,100,2.15,RU,1631415289
Dakar,14.6937,-17.4441,26.49,79,100,5.32,SN,1631415290
Makakilo City,21.3469,-158.0858,28.12,60,40,6.69,US,1631415290
Petropavlovsk-Kamchatskiy,53.0452,158.6483,15.33,27,0,3.0,RU,1631415291
Labuhan,-6.8844,112.2051,27.85,73,100,3.82,ID,1631415292
Porbandar,21.6422,69.6093,25.99,94,90,5.14,IN,1631415293
Lagoa,39.05,-27.9833,20.58,74,100,10.4,PT,1631415294
Alvorada,-12.48,-49.1247,29.89,25,4,1.79,BR,1631415294
Yinchuan,38.4681,106.2731,27.46,41,49,3.38,CN,1631415295
Villaviciosa,43.4813,-5.4357,17.45,91,51,1.96,ES,1631415296
Viytivka,48.426,29.5429,14.78,57,99,2.24,UA,1631415296
Aklavik,68.2191,-135.0107,11.46,76,100,1.22,CA,1631415297
Matagami,49.7502,-77.6328,13.06,94,90,3.6,CA,1631415298
Kavaratti,10.5669,72.642,27.65,81,100,8.72,IN,1631415298
Ponta do Sol,32.6667,-17.1,24.45,89,70,3.06,PT,1631415300
Burē,10.7,37.0667,11.6,94,100,1.68,ET,1631415300
Mana,5.6592,-53.7767,25.22,87,13,4.34,GF,1631415301
Puerto Escondido,15.85,-97.0667,25.31,89,100,0.95,MX,1631415304
Maricá,-22.9194,-42.8186,21.97,93,97,2.08,BR,1631415304
East Angus,45.4834,-71.6658,17.14,79,26,1.54,CA,1631415306
Mogok,22.9167,96.5,25.09,62,29,1.09,MM,1631415307
Kushiro,42.975,144.3747,16.53,100,75,3.09,JP,1631415307
Duiwelskloof,-23.6934,30.14,10.76,57,0,1.82,ZA,1631415308
Port-Gentil,-0.7193,8.7815,23.77,93,100,4.68,GA,1631415286
Vuktyl,63.8567,57.3094,2.71,95,99,3.11,RU,1631415310
Vostok,46.4856,135.8833,9.19,99,100,2.26,RU,1631415310
Comodoro Rivadavia,-45.8667,-67.5,12.92,82,75,2.57,AR,1631415311
Puro,12.4841,123.3827,28.95,76,100,3.96,PH,1631415312
Cabra,37.4725,-4.4421,22.17,52,0,0.9,ES,1631415313
Camacha,33.0833,-16.3333,22.52,94,75,6.17,PT,1631415314
Yangi Marg`ilon,40.4272,71.7189,20.4,40,3,2.06,UZ,1631415314
Saskylakh,71.9167,114.0833,10.64,54,72,5.26,RU,1631415085
São João da Barra,-21.6403,-41.0511,21.85,93,73,1.92,BR,1631415316
Lompoc,34.6391,-120.4579,20.61,86,90,5.14,US,1631415316
Oliveira dos Brejinhos,-12.3169,-42.8961,24.45,44,1,3.18,BR,1631415317
Guerrero Negro,27.9769,-114.0611,23.69,81,78,5.94,MX,1631415318
Synya,65.3718,58.0387,2.41,98,100,3.28,RU,1631415319
Saint-Rémi,45.2668,-73.6159,20.4,73,46,2.68,CA,1631415319
Nalobikha,53.2006,84.6039,11.37,94,100,4.65,RU,1631415320
Maceió,-9.6658,-35.7353,24.69,100,75,1.54,BR,1631415321
Itumbiara,-18.4192,-49.2153,26.9,39,35,1.43,BR,1631415322
Kumul,42.8,93.45,24.12,20,86,3.55,CN,1631415322
Belaya Gora,68.5333,146.4167,10.43,42,78,4.28,RU,1631415323
Tilichiki,60.4667,166.1,7.15,46,40,10.43,RU,1631415266
Maniwaki,46.3834,-75.966,20.3,77,94,4.63,CA,1631415291
Methóni,36.8197,21.7049,22.9,61,25,3.17,GR,1631415325
Onguday,50.75,86.15,14.49,39,100,2.38,RU,1631415326
Luanda,-8.8368,13.2343,22.52,92,100,3.21,AO,1631415284
Aksu,41.1231,80.2644,24.52,26,93,1.81,CN,1631415327
Pacific Grove,36.6177,-121.9166,19.31,90,30,1.79,US,1631415328
Bengkulu,-3.8004,102.2655,28.16,71,79,0.88,ID,1631415329
Barranca,-10.75,-77.7667,15.79,89,69,3.77,PE,1631415330
Carnarvon,-24.8667,113.6333,23.04,28,0,7.72,AU,1631415331
Walvis Bay,-22.9575,14.5053,12.27,93,2,3.6,NA,1631415332
Beirut,33.8889,35.4944,24.41,57,20,2.06,LB,1631415332
Cabo San Lucas,22.8909,-109.9124,27.51,83,78,3.13,MX,1631415176
La Rioja,42.25,-2.5,15.27,55,100,2.19,ES,1631415334
Pevek,69.7008,170.3133,-1.13,76,100,7.06,RU,1631415335
Muros,42.7762,-9.0603,20.13,94,93,2.22,ES,1631415335
Hatillo,18.4863,-66.8254,27.12,88,87,5.98,PR,1631415336
Port Blair,11.6667,92.75,28.4,79,95,8.63,IN,1631415337
Ospitaletto,45.1333,10.6,20.53,87,5,1.13,IT,1631415339
Longido,-2.7333,36.6833,15.3,85,41,2.86,TZ,1631415340
Bridlington,54.0831,-0.1919,14.1,75,93,4.36,GB,1631415341
Kargasok,59.0556,80.8572,6.47,89,76,2.83,RU,1631415341
Sibolga,1.7427,98.7792,27.05,82,100,0.47,ID,1631415342
São Félix do Xingu,-6.6447,-51.995,25.15,55,7,0.46,BR,1631415343
Laredo,27.5064,-99.5075,31.0,28,1,3.6,US,1631415344
Tazovsky,67.4667,78.7,5.07,85,100,5.11,RU,1631415344
Raton,36.9034,-104.4391,17.02,52,77,0.96,US,1631415345
Kanluran,14.4167,120.85,27.02,85,100,2.89,PH,1631415346
Salinópolis,-0.6136,-47.3561,25.94,82,14,4.16,BR,1631415347
Vila Franca do Campo,37.7167,-25.4333,20.23,72,97,6.61,PT,1631415348
Zheleznodorozhnyy,55.7503,38.0042,13.97,81,100,2.19,RU,1631415349
Weinan,34.5036,109.5089,27.83,45,0,1.9,CN,1631415349
Ondjiva,-17.0667,15.7333,17.15,30,4,3.23,AO,1631415350
Maragogi,-9.0122,-35.2225,23.88,87,63,4.86,BR,1631415351
Nanortalik,60.1432,-45.2371,4.37,75,100,5.54,GL,1631415352
Nishihara,26.1842,127.7558,31.6,76,75,10.8,JP,1631415353
Mabaruma,8.2,-59.7833,23.63,93,20,1.28,GY,1631415354
Agadez,19.75,10.25,29.4,15,2,4.35,NE,1631415354
Port Hardy,50.6996,-127.4199,15.1,77,75,3.09,CA,1631415355
Cascais,38.6979,-9.4215,20.54,76,47,0.45,PT,1631415356
Cap-aux-Meules,47.3821,-61.8597,15.03,88,1,4.12,CA,1631415357
Balkanabat,39.5108,54.3671,24.92,16,0,7.22,TM,1631415357
Hoi An,15.8794,108.335,25.98,90,100,4.81,VN,1631415358
Aguascalientes,21.8833,-102.3,16.61,63,21,4.75,MX,1631415115
Cockburn Town,21.4612,-71.1419,28.7,76,80,9.72,TC,1631415359
Ati,13.2154,18.3353,24.14,76,100,3.4,TD,1631415360
Cabedelo,-6.9811,-34.8339,23.37,81,42,5.1,BR,1631415361
Huarmey,-10.0681,-78.1522,16.96,88,17,4.42,PE,1631415362
Zhengjiatun,43.5064,123.5064,18.84,54,70,3.8,CN,1631415362
Bodden Town,19.2833,-81.25,29.0,83,20,2.24,KY,1631415363
Bambous Virieux,-20.3428,57.7575,22.34,83,75,7.72,MU,1631415309
Airai,-8.9266,125.4092,25.2,39,17,1.73,TL,1631415365
San Quintín,30.4833,-115.95,23.16,81,0,4.01,MX,1631415365
Taltal,-25.4,-70.4833,13.47,81,71,0.57,CL,1631415366
Jiaojiang,28.6803,121.4428,24.22,97,100,2.33,CN,1631415367
Thinadhoo,0.5333,72.9333,28.21,70,21,3.43,MV,1631415367
Nyurba,63.2842,118.3319,17.61,47,74,2.37,RU,1631415214
La Macarena,2.1837,-73.7849,21.25,99,71,1.09,CO,1631415369
Traian,46.6333,27.0333,15.64,93,0,1.03,RO,1631415369
Kapit,2.0167,112.9333,24.33,93,100,0.89,MY,1631415370
Uozu,36.8,137.4,27.32,68,100,1.59,JP,1631415371
Husavik,66.0449,-17.3389,4.95,74,100,4.65,IS,1631415372
Honningsvåg,70.9821,25.9704,6.54,74,99,4.98,NO,1631415372
Tigil',57.8,158.6667,8.41,52,81,4.88,RU,1631415373
‘Āhuimanu,21.4447,-157.8378,28.77,66,20,6.76,US,1631415374
Superior,46.7208,-92.1041,17.65,55,1,2.57,US,1631415375
Lewisporte,49.2499,-55.0482,14.84,69,0,6.61,CA,1631415376
São Francisco de Assis,-29.5503,-55.1311,13.2,88,0,3.11,BR,1631415376
Ramona,33.0417,-116.8681,29.81,51,0,0.45,US,1631415377
Ayan,56.45,138.1667,13.16,52,17,2.74,RU,1631415378
Sørland,67.667,12.6934,9.49,73,95,5.15,NO,1631415379
Mbanza-Ngungu,-5.25,14.8667,21.75,80,100,2.21,CD,1631415379
Nemuro,43.3236,145.575,19.24,87,100,7.2,JP,1631415381
Flin Flon,54.7682,-101.865,6.1,70,40,2.29,CA,1631415381
Adrar,20.5022,-10.0711,30.21,38,100,7.57,MR,1631415382
Pagudpud,18.5616,120.7868,27.98,70,100,7.36,PH,1631415383
Jakar,27.5492,90.7525,18.62,74,99,1.04,BT,1631415383
Hearst,49.6835,-83.6665,10.14,74,51,3.35,CA,1631415385
Buala,-8.145,159.5921,29.61,65,94,4.77,SB,1631415385
Tasiilaq,65.6145,-37.6368,0.41,72,100,11.99,GL,1631415386
Örnsköldsvik,63.2909,18.7153,11.9,100,90,2.06,SE,1631415387
Chazuta,-6.5742,-76.1367,23.47,95,19,0.05,PE,1631415388
Marzuq,14.4,46.4667,25.74,53,12,1.77,YE,1631415388
Aktash,50.3,87.7333,7.76,35,100,2.47,RU,1631415389
Arlit,18.7369,7.3853,34.09,18,11,2.78,NE,1631415390
